=== config: configs/cas_net_qiu_noremove.json  src: cas_net_pretrained  run_dir: cas_net_pretrained_qiu_noremove  split: test  extra:  ===
[reconnect] 160 to process, 0 already done, 0 without a source prediction
  yes        n=73   dice 0.9044±0.032  hd95 3.137±3.53  cl_dice 0.9277±0.0378  centerline_md 0.7686±0.416  centerline_hd95 6.044±5.57  volume_pred_ml 2.018±0.64  volume_gt_ml 2.085±0.646  volume_mad_ml 0.09046±0.0683  volume_bias_ml -0.06663±0.0917  betti_error_1 0.863±0.997  betti_error_2 0.2329±0.652  local_dice 0.8615±0.0449

Local Dice by segment_name:
  bin            n_pts  n_scans    diam      hu    dist  local_dice
  D1              3070      157    1.37     257    54.6  0.8201±0.165
  D2              1473       95    1.34     233    68.2  0.7674±0.225
  IM               959       49    1.36     265    38.2  0.7744±0.180
  L-PDA            177        8    1.30     278   124.8  0.7559±0.170
  L-PLA            131       11    1.22     207   102.4  0.7158±0.123
  LAD             8675      160    1.78     347    75.6  0.9018±0.077
  LCX             5776      160    1.75     352    57.2  0.8639±0.103
  LM               807      159    2.93     491     4.8  0.9363±0.075
  OM1             2860      136    1.42     281    68.6  0.7727±0.172
  OM2             1135       58    1.32     275    86.4  0.7437±0.212
  Other            361       24    1.36     235    79.3  0.8007±0.164
  R-PDA           3760      150    1.31     291   130.2  0.8084±0.152
  R-PLA           3726      147    1.40     320   141.7  0.8275±0.132
  RCA             7160      160    2.30     481    55.4  0.9521±0.038

Local Dice by dist_mm:
  bin            n_pts  n_scans    diam      hu    dist  local_dice
  <25             5564      160    2.37     463    13.5  0.9397±0.037
  25-50           7665      160    1.86     393    37.9  0.9085±0.056
  50-75           7795      160    1.69     337    62.4  0.8936±0.060
  75-100          6648      160    1.60     320    87.0  0.8648±0.083
  100-125         5675      160    1.48     304   112.2  0.8519±0.101
  125-150         4234      159    1.36     273   136.5  0.7918±0.160
  >150            2489      132    1.26     242   169.7  0.6411±0.277

Local Dice by hu:
  bin            n_pts  n_scans    diam      hu    dist  local_dice
  <150            3258      158    1.19     115   101.6  0.5817±0.182
  150-250         8830      160    1.34     202    98.9  0.7700±0.102
  250-350         9288      160    1.54     300    84.8  0.8936±0.067
  350-450         9028      160    1.97     398    64.6  0.9365±0.033
  >450            9666      143    2.14     547    50.9  0.9524±0.028

Local Dice by diameter_mm:
  bin            n_pts  n_scans    diam      hu    dist  local_dice
  <1               696      139    0.86     177   100.1  0.6257±0.216
  1-1.5          17287      160    1.20     268    94.7  0.8011±0.072
  1.5-2          10724      160    1.72     356    78.7  0.8991±0.039
  2-2.5           6678      160    2.17     459    52.7  0.9500±0.020
  2.5-3           2492      153    2.72     471    40.7  0.9592±0.021
  >3              2193      136    3.36     464    29.1  0.9536±0.053

------------------------------------------------------------
Sender: LSF System <lsfadmin@hpc.dtu.dk>
Subject: Job 29405709: <qiu_reconnect> in cluster <dcc> Done

Job <qiu_reconnect> was submitted from host <hpclogin1> by user <s254124> in cluster <dcc> at Mon Sep 14 23:25:58 2026
Job was executed on host(s) <8*n-62-11-50>, in queue <hpc>, as user <s254124> in cluster <dcc> at Mon Sep 14 23:25:59 2026
</zhome/e2/6/224426> was used as the home directory.
</zhome/e2/6/224426/project/ImageCAS-X> was used as the working directory.
Started at Mon Sep 14 23:25:59 2026
Terminated at Tue Sep 15 00:05:27 2026
Results reported at Tue Sep 15 00:05:27 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/sh

#BSUB -q hpc
#BSUB -J qiu_reconnect
#BSUB -n 8
#BSUB -R "span[hosts=1]"
#BSUB -R "rusage[mem=4GB]"
#BSUB -W 6:00
#BSUB -o logs/qiu_reconnect_%J.out
#BSUB -e logs/qiu_reconnect_%J.err

# Repair an existing run's predictions with Qiu et al. 2025 stage 2, then score them.
# CPU only. See docs_thesis/qiu_reconnection.md.
#
#   RUN_DIR   output run dir under $ImageCAS_X_results_path (required)
#   CONFIG    default configs/cas_net_qiu.json
#   SRC_RUN   run dir holding the predictions to repair, default cas_net_pretrained
#   SPLIT     default test; evaluate.py only runs for test
#   SET       one reconnection param override, e.g. eval_threshold=99
#   OVERWRITE redo scans already written
#
#   bsub -env "all, RUN_DIR=cas_net_pretrained_keep2, CONFIG=configs/cas_net_keep2.json" < jobs/qiu_reconnect.sh
#   bsub -env "all, RUN_DIR=cas_net_pretrained_val_qiu_calib, SRC_RUN=cas_net_pretrained_val, SPLIT=val, SET=eval_threshold=99" < jobs/qiu_reconnect.sh
#   bsub -env "all, RUN_DIR=cas_net_pretrained_qiu" < jobs/qiu_reconnect.sh
#   bsub -env "all, RUN_DIR=cas_net_pretrained_qiu_noremove, CONFIG=configs/cas_net_qiu_noremove.json" < jobs/qiu_reconnect.sh
#
# Resumes by default. A scan that fails gets no prediction and an .error.txt log; the
# job still evaluates, and evaluate.py reports the gap under "coverage".

cd /zhome/e2/6/224426/project/ImageCAS-X || exit 1
. ./env.sh
mkdir -p logs

CONFIG="${CONFIG:-configs/cas_net_qiu.json}"
SRC_RUN="${SRC_RUN:-cas_net_pretrained}"
SPLIT="${SPLIT:-test}"

if [ -z "$RUN_DIR" ]; then
    echo "RUN_DIR is required, e.g. -env \"all, RUN_DIR=cas_net_pretrained_qiu\"" >&2
    exit 1
fi

EXTRA_ARGS=""
[ -n "$SET" ] && EXTRA_ARGS="$EXTRA_ARGS --set $SET"
[ -n "$OVERWRITE" ] && EXTRA_ARGS="$EXTRA_ARGS --overwrite"

echo "=== config: $CONFIG  src: $SRC_RUN  run_dir: $RUN_DIR  split: $SPLIT  extra: $EXTRA_ARGS ==="

python scripts/qiu_reconnect.py -c "$CONFIG" --src "$SRC_RUN" -r "$RUN_DIR" \
    --split "$SPLIT" --workers 8 $EXTRA_ARGS \

(... more ...)
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   18273.84 sec.
    Max Memory :                                 17891 MB
    Average Memory :                             8332.18 MB
    Total Requested Memory :                     32768.00 MB
    Delta Memory :                               14877.00 MB
    Max Swap :                                   -
    Max Processes :                              12
    Max Threads :                                23
    Run time :                                   2368 sec.
    Turnaround time :                            2369 sec.

The output (if any) is above this job summary.



PS:

Read file <logs/qiu_reconnect_29405709.err> for stderr output of this job.

