=== config: configs/cas_net_keep2.json  src: cas_net_pretrained  run_dir: cas_net_pretrained_keep2  split: test  extra:  ===
[reconnect] 160 to process, 0 already done, 0 without a source prediction
  >450            9666      143    2.14     547    50.9  0.9413±0.063

Local Dice by diameter_mm:
  bin            n_pts  n_scans    diam      hu    dist  local_dice
  <1               696      139    0.86     177   100.1  0.5464±0.243
  1-1.5          17287      160    1.20     268    94.7  0.7392±0.125
  1.5-2          10724      160    1.72     356    78.7  0.8624±0.100
  2-2.5           6678      160    2.17     459    52.7  0.9366±0.064
  2.5-3           2492      153    2.72     471    40.7  0.9540±0.052
  >3              2193      136    3.36     464    29.1  0.9455±0.079

------------------------------------------------------------
Sender: LSF System <lsfadmin@hpc.dtu.dk>
Subject: Job 29395945: <qiu_reconnect> in cluster <dcc> Done

Job <qiu_reconnect> was submitted from host <hpclogin1> by user <s254124> in cluster <dcc> at Mon Sep 14 16:27:21 2026
Job was executed on host(s) <8*n-62-11-57>, in queue <hpc>, as user <s254124> in cluster <dcc> at Mon Sep 14 16:27:23 2026
</zhome/e2/6/224426> was used as the home directory.
</zhome/e2/6/224426/project/ImageCAS-X> was used as the working directory.
Started at Mon Sep 14 16:27:23 2026
Terminated at Mon Sep 14 16:57:59 2026
Results reported at Mon Sep 14 16:57:59 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/sh

#BSUB -q hpc
#BSUB -J qiu_reconnect
#BSUB -n 8
#BSUB -R "span[hosts=1]"
#BSUB -R "rusage[mem=4GB]"
#BSUB -W 6:00
#BSUB -o logs/qiu_reconnect_%J.out
#BSUB -e logs/qiu_reconnect_%J.err

# Repair an existing run's predictions with Qiu et al. 2025 stage 2, then score them.
# CPU only. See docs_thesis/qiu_reconnection.md.
#
#   RUN_DIR   output run dir under $ImageCAS_X_results_path (required)
#   CONFIG    default configs/cas_net_qiu.json
#   SRC_RUN   run dir holding the predictions to repair, default cas_net_pretrained
#   SPLIT     default test; evaluate.py only runs for test
#   SET       one reconnection param override, e.g. eval_threshold=99
#   OVERWRITE redo scans already written
#
#   bsub -env "all, RUN_DIR=cas_net_pretrained_keep2, CONFIG=configs/cas_net_keep2.json" < jobs/qiu_reconnect.sh
#   bsub -env "all, RUN_DIR=cas_net_pretrained_val_qiu_calib, SRC_RUN=cas_net_pretrained_val, SPLIT=val, SET=eval_threshold=99" < jobs/qiu_reconnect.sh
#   bsub -env "all, RUN_DIR=cas_net_pretrained_qiu" < jobs/qiu_reconnect.sh
#   bsub -env "all, RUN_DIR=cas_net_pretrained_qiu_noremove, CONFIG=configs/cas_net_qiu_noremove.json" < jobs/qiu_reconnect.sh
#
# Resumes by default. A scan that fails gets no prediction and an .error.txt log; the
# job still evaluates, and evaluate.py reports the gap under "coverage".

cd /zhome/e2/6/224426/project/ImageCAS-X || exit 1
. ./env.sh
mkdir -p logs

CONFIG="${CONFIG:-configs/cas_net_qiu.json}"
SRC_RUN="${SRC_RUN:-cas_net_pretrained}"
SPLIT="${SPLIT:-test}"

if [ -z "$RUN_DIR" ]; then
    echo "RUN_DIR is required, e.g. -env \"all, RUN_DIR=cas_net_pretrained_qiu\"" >&2
    exit 1
fi

EXTRA_ARGS=""
[ -n "$SET" ] && EXTRA_ARGS="$EXTRA_ARGS --set $SET"
[ -n "$OVERWRITE" ] && EXTRA_ARGS="$EXTRA_ARGS --overwrite"

echo "=== config: $CONFIG  src: $SRC_RUN  run_dir: $RUN_DIR  split: $SPLIT  extra: $EXTRA_ARGS ==="

python scripts/qiu_reconnect.py -c "$CONFIG" --src "$SRC_RUN" -r "$RUN_DIR" \
    --split "$SPLIT" --workers 8 $EXTRA_ARGS \

(... more ...)
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   14241.69 sec.
    Max Memory :                                 21006 MB
    Average Memory :                             8155.27 MB
    Total Requested Memory :                     32768.00 MB
    Delta Memory :                               11762.00 MB
    Max Swap :                                   -
    Max Processes :                              12
    Max Threads :                                19
    Run time :                                   1836 sec.
    Turnaround time :                            1838 sec.

The output (if any) is above this job summary.



PS:

Read file <logs/qiu_reconnect_29395945.err> for stderr output of this job.

